{'cityOrderId': 398, 'subAreaName': '西城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '西城区', '西城', '110102'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r16', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 3600, 'subAreaName': '穆棱市', 'region_info': ('CN', '黑龙江省', '黑龙江', '牡丹江市', '牡丹江', '穆棱市', '穆棱', '231085'), 'cityId': 88, 'prov': '黑龙江', 'cityEnName': 'mudanjiang', 'subAreaCode': 'c809', 'cityAreaCode': '0453', 'cityName': '牡丹江'}
{'cityOrderId': 4016, 'subAreaName': '桃山区', 'region_info': ('CN', '黑龙江省', '黑龙江', '七台河市', '七台河', '桃山区', '桃山', '230903'), 'cityId': 87, 'prov': '黑龙江', 'cityEnName': 'qitaihe', 'subAreaCode': 'r3745', 'cityAreaCode': '0464', 'cityName': '七台河'}
{'cityOrderId': 4016, 'subAreaName': '茄子河区', 'region_info': ('CN', '黑龙江省', '黑龙江', '七台河市', '七台河', '茄子河区', '茄子河', '230904'), 'cityId': 87, 'prov': '黑龙江', 'cityEnName': 'qitaihe', 'subAreaCode': 'r3747', 'cityAreaCode': '0464', 'cityName': '七台河'}
{'cityOrderId': 4016, 'subAreaName': '新兴区', 'region_info': ('CN', '黑龙江省', '黑龙江', '七台河市', '七台河', '新兴区', '新兴', '230902'), 'cityId': 87, 'prov': '黑龙江', 'cityEnName': 'qitaihe', 'subAreaCode': 'r3746', 'cityAreaCode': '0464', 'cityName': '七台河'}
{'cityOrderId': 4016, 'subAreaName': '勃利县', 'region_info': ('CN', '黑龙江省', '黑龙江', '七台河市', '七台河', '勃利县', '勃利', '230921'), 'cityId': 87, 'prov': '黑龙江', 'cityEnName': 'qitaihe', 'subAreaCode': 'c773', 'cityAreaCode': '0464', 'cityName': '七台河'}
{'cityOrderId': 4034, 'subAreaName': '建华区', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '建华区', '建华', '230203'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'r3749', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '龙沙区', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '龙沙区', '龙沙', '230202'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'r3750', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '铁锋区', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '铁锋区', '铁锋', '230204'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'r3751', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '富拉尔基区', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '富拉尔基区', '富拉尔基', '230206'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'r3753', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '昂昂溪区', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '昂昂溪区', '昂昂溪', '230205'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'r3752', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '碾子山区', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '碾子山区', '碾子山', '230207'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'r3754', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '梅里斯达斡尔族区', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '梅里斯达斡尔族区', '梅里斯达', '230208'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'r3755', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '讷河市', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '讷河市', '讷河', '230281'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'c774', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '龙江县', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '龙江县', '龙江', '230221'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'c775', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '拜泉县', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '拜泉县', '拜泉', '230231'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'c782', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '甘南县', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '甘南县', '甘南', '230225'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'c778', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '依安县', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '依安县', '依安', '230223'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'c776', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '富裕县', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '富裕县', '富裕', '230227'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'c779', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '克东县', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '克东县', '克东', '230230'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'c781', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '泰来县', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '泰来县', '泰来', '230224'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'c777', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4034, 'subAreaName': '克山县', 'region_info': ('CN', '黑龙江省', '黑龙江', '齐齐哈尔市', '齐齐哈尔', '克山县', '克山', '230229'), 'cityId': 80, 'prov': '黑龙江', 'cityEnName': 'qiqihaer', 'subAreaCode': 'c780', 'cityAreaCode': '0452', 'cityName': '齐齐哈尔'}
{'cityOrderId': 4660, 'subAreaName': '尖山区', 'region_info': ('CN', '黑龙江省', '黑龙江', '双鸭山市', '双鸭山', '尖山区', '尖山', '230502'), 'cityId': 83, 'prov': '黑龙江', 'cityEnName': 'shuangyashan', 'subAreaCode': 'r3816', 'cityAreaCode': '0469', 'cityName': '双鸭山'}
{'cityOrderId': 4660, 'subAreaName': '四方台区', 'region_info': ('CN', '黑龙江省', '黑龙江', '双鸭山市', '双鸭山', '四方台区', '四方台', '230505'), 'cityId': 83, 'prov': '黑龙江', 'cityEnName': 'shuangyashan', 'subAreaCode': 'r3818', 'cityAreaCode': '0469', 'cityName': '双鸭山'}
{'cityOrderId': 4660, 'subAreaName': '宝山区', 'region_info': ('CN', '黑龙江省', '黑龙江', '双鸭山市', '双鸭山', '宝山区', '宝山', '230506'), 'cityId': 83, 'prov': '黑龙江', 'cityEnName': 'shuangyashan', 'subAreaCode': 'r3819', 'cityAreaCode': '0469', 'cityName': '双鸭山'}
{'cityOrderId': 4660, 'subAreaName': '岭东区', 'region_info': ('CN', '黑龙江省', '黑龙江', '双鸭山市', '双鸭山', '岭东区', '岭东', '230503'), 'cityId': 83, 'prov': '黑龙江', 'cityEnName': 'shuangyashan', 'subAreaCode': 'r3817', 'cityAreaCode': '0469', 'cityName': '双鸭山'}
{'cityOrderId': 4660, 'subAreaName': '宝清县', 'region_info': ('CN', '黑龙江省', '黑龙江', '双鸭山市', '双鸭山', '宝清县', '宝清', '230523'), 'cityId': 83, 'prov': '黑龙江', 'cityEnName': 'shuangyashan', 'subAreaCode': 'c804', 'cityAreaCode': '0469', 'cityName': '双鸭山'}
{'cityOrderId': 4660, 'subAreaName': '集贤县', 'region_info': ('CN', '黑龙江省', '黑龙江', '双鸭山市', '双鸭山', '集贤县', '集贤', '230521'), 'cityId': 83, 'prov': '黑龙江', 'cityEnName': 'shuangyashan', 'subAreaCode': 'c802', 'cityAreaCode': '0469', 'cityName': '双鸭山'}
{'cityOrderId': 4660, 'subAreaName': '友谊县', 'region_info': ('CN', '黑龙江省', '黑龙江', '双鸭山市', '双鸭山', '友谊县', '友谊', '230522'), 'cityId': 83, 'prov': '黑龙江', 'cityEnName': 'shuangyashan', 'subAreaCode': 'c803', 'cityAreaCode': '0469', 'cityName': '双鸭山'}
{'cityOrderId': 4660, 'subAreaName': '饶河县', 'region_info': ('CN', '黑龙江省', '黑龙江', '双鸭山市', '双鸭山', '饶河县', '饶河', '230524'), 'cityId': 83, 'prov': '黑龙江', 'cityEnName': 'shuangyashan', 'subAreaCode': 'c805', 'cityAreaCode': '0469', 'cityName': '双鸭山'}
{'cityOrderId': 4794, 'subAreaName': '北林区', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '北林区', '北林', '231202'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'r3843', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 4794, 'subAreaName': '肇东市', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '肇东市', '肇东', '231282'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'c816', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 4794, 'subAreaName': '安达市', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '安达市', '安达', '231281'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'c815', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 4794, 'subAreaName': '海伦市', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '海伦市', '海伦', '231283'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'c817', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 4794, 'subAreaName': '庆安县', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '庆安县', '庆安', '231224'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'c821', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 4794, 'subAreaName': '绥棱县', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '绥棱县', '绥棱', '231226'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'c823', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 4794, 'subAreaName': '青冈县', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '青冈县', '青冈', '231223'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'c820', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 4794, 'subAreaName': '望奎县', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '望奎县', '望奎', '231221'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'c818', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 4794, 'subAreaName': '兰西县', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '兰西县', '兰西', '231222'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'c819', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 4794, 'subAreaName': '明水县', 'region_info': ('CN', '黑龙江省', '黑龙江', '绥化市', '绥化', '明水县', '明水', '231225'), 'cityId': 90, 'prov': '黑龙江', 'cityEnName': 'suihua', 'subAreaCode': 'c822', 'cityAreaCode': '0455', 'cityName': '绥化'}
{'cityOrderId': 5990, 'subAreaName': '带岭区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '带岭区', '带岭', '230713'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3799', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '汤旺河区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '汤旺河区', '汤旺河', '230712'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3798', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '金山屯区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '金山屯区', '金山屯', '230709'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3795', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '伊春区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '伊春区', '伊春', '230702'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3788', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '西林区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '西林区', '西林', '230705'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3791', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '翠峦区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '翠峦区', '翠峦', '230706'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3792', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '上甘岭区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '上甘岭区', '上甘岭', '230716'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3802', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '友好区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '友好区', '友好', '230704'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3790', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '乌马河区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '乌马河区', '乌马河', '230711'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3797', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '红星区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '红星区', '红星', '230715'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3801', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '五营区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '五营区', '五营', '230710'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3796', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '南岔区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '南岔区', '南岔', '230703'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3789', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '美溪区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '美溪区', '美溪', '230708'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3794', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '新青区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '新青区', '新青', '230707'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3793', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '乌伊岭区', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '乌伊岭区', '乌伊岭', '230714'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'r3800', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '铁力市', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '铁力市', '铁力', '230781'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'c794', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 5990, 'subAreaName': '嘉荫县', 'region_info': ('CN', '黑龙江省', '黑龙江', '伊春市', '伊春', '嘉荫县', '嘉荫', '230722'), 'cityId': 85, 'prov': '黑龙江', 'cityEnName': 'yichun', 'subAreaCode': 'c795', 'cityAreaCode': '0458', 'cityName': '伊春'}
{'cityOrderId': 4450, 'subAreaName': '静安区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '静安区', '静安', '310106'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r3', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '长宁区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '长宁区', '长宁', '310105'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r4', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '徐汇区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '徐汇区', '徐汇', '310104'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r2', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '黄浦区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '黄浦区', '黄浦', '310101'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r6', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '虹口区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '虹口区', '虹口', '310109'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r9', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '闸北区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '闸北区', '闸北', '310108'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r8', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '杨浦区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '杨浦区', '杨浦', '310110'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r10', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '普陀区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '普陀区', '普陀', '310107'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r7', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '闵行区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '闵行区', '闵行', '310112'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r12', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '宝山区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '宝山区', '宝山', '310113'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r13', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '浦东新区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '浦东新区', '浦东新', '310115'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r5', 'cityAreaCode': '021', 'cityName': '上海'}
{'cityOrderId': 4450, 'subAreaName': '嘉定区', 'region_info': ('CN', '上海市', '上海', '市辖区', '市辖区', '嘉定区', '嘉定', '310114'), 'cityId': 1, 'prov': '上海', 'cityEnName': 'shanghai', 'subAreaCode': 'r5938', 'cityAreaCode': '021', 'cityName': '上海'}
